,shokri_mi_adv,attack_adv,run,tpr_value,fpr_value
72,0.25077315931337774,0.6080408766975931,2,0.7056603773584905,0.4548872180451128
73,0.15705773868633854,0.556185990803991,3,0.7773584905660378,0.6203007518796992
74,0.26593843098311815,0.6095924046488786,4,0.7396226415094339,0.47368421052631576
75,0.2623208965810754,0.6014862624998628,5,0.7773584905660378,0.5150375939849624
76,0.1378635267413817,0.5571795052837205,6,0.6716981132075471,0.5338345864661654
77,0.2624343878564336,0.5970067855981709,7,0.8075471698113208,0.5451127819548872
78,0.1719109093488438,0.5669073963647607,8,0.7283018867924528,0.556390977443609
79,0.2621790324868775,0.6077094333904489,9,0.7396226415094339,0.4774436090225564
80,0.2618527450702227,0.6254315148549839,0,0.6528301886792452,0.39097744360902253
81,0.22066959852461338,0.5938574790321608,1,0.6981132075471698,0.4774436090225564
82,0.23235919988650877,0.584021586350532,2,0.8075471698113208,0.575187969924812
83,0.19025393672861396,0.5928212510901012,3,0.6075471698113207,0.41729323308270677
84,0.23949496382465596,0.6021888089876758,4,0.7056603773584905,0.46616541353383456
85,0.14942545041849897,0.5555520394924212,5,0.7471698113207547,0.5977443609022557
86,0.23949496382465596,0.6021888089876758,6,0.7056603773584905,0.46616541353383456
87,0.1419492126542773,0.5516166972742091,7,0.7584905660377359,0.6165413533834586
88,0.09293516810895153,0.5344568224613669,8,0.720754716981132,0.6278195488721805
89,0.19849624060150384,0.5708154506437768,9,0.8,0.6015037593984962
90,0.19469428287700385,0.5704054830501518,0,0.7886792452830189,0.5939849624060151
91,0.20600085118456524,0.5742906549610666,1,0.7962264150943397,0.5902255639097744
92,0.22835863243013188,0.5907312838896592,2,0.7433962264150943,0.5150375939849624
93,0.18307561356220736,0.5754545986084313,3,0.6981132075471698,0.5150375939849624
94,0.16426443467158458,0.5670787519262185,4,0.6943396226415094,0.5300751879699248
95,0.15671726486026383,0.5643937185958939,5,0.6867924528301886,0.5300751879699248
96,0.2320896581075329,0.5936140993362325,6,0.7358490566037735,0.5037593984962406
97,0.20566037735849052,0.5852895148669796,7,0.7056603773584905,0.5
98,0.19845368137324448,0.5719606168787745,8,0.7886792452830189,0.5902255639097744
99,0.20173074194921264,0.5901369168356998,9,0.660377358490566,0.45864661654135336
100,0.25078734572279754,0.6073501906774516,0,0.7094339622641509,0.45864661654135336
101,0.25082990495105684,0.6053305691579989,1,0.720754716981132,0.4699248120300752
102,0.22078308979997152,0.5893265069507422,2,0.7283018867924528,0.5075187969924813
103,0.23213221733579226,0.5919548627111596,3,0.7471698113207547,0.5150375939849624
104,0.23230245424882967,0.5858723582778331,4,0.7924528301886793,0.5601503759398496
105,0.19082139310540502,0.5719451011435479,5,0.7584905660377359,0.5676691729323309
106,0.2811037026528586,0.6110146226679366,6,0.7735849056603774,0.4924812030075188
107,0.24326854873031634,0.603465752763431,7,0.7094339622641509,0.46616541353383456
108,0.14938289119023973,0.5564853556485355,8,0.7358490566037735,0.5864661654135338
109,0.25830614271527874,0.6112849599061216,9,0.7094339622641509,0.45112781954887216
110,0.1832600368846644,0.5698889826657144,0,0.7471698113207547,0.5639097744360902
111,0.21279614129663782,0.6069594980034227,1,0.6037735849056604,0.39097744360902253
112,0.18317491842814582,0.5723507261968801,2,0.7245283018867924,0.5413533834586466
113,0.17930202865654699,0.57412990181703,3,0.6943396226415094,0.5150375939849624
114,0.18348701943538093,0.5640842697742632,4,0.8075471698113208,0.6240601503759399
115,0.25073060008511844,0.610167801131972,5,0.6943396226415094,0.44360902255639095
116,0.16410838416796708,0.5718795048963563,6,0.6528301886792452,0.48872180451127817
117,0.18667896155483044,0.5828558475739525,7,0.6566037735849056,0.4699248120300752
118,0.19060859696410837,0.5785583984283642,8,0.7018867924528301,0.5112781954887218
119,0.24716981132075466,0.5990922844175492,9,0.7471698113207547,0.5
