,area,perimeter
197,13.371181699828037,14.090882354119168
198,13.171792464926224,13.792819555717493
199,14.05499095825743,13.210519176302624
200,12.770222814657606,13.340965042943736
201,12.008458540412164,12.964861149905566
202,11.010457565327545,12.58941651081436
203,12.433955415971385,13.362623505732897
204,12.553228454935665,13.794805708172946
205,11.642835084610411,13.5008403187037
206,11.137743438459994,12.955503326644957
207,12.742600357337327,13.912755725791168
208,12.193897957324808,13.534617782195445
209,12.306126224074186,13.442927445274586
