x1,x2,class
-3.131445414604134,-0.35802937974698623,0
-2.988767053593977,-0.13939720066323416,0
-2.726440442412395,0.7396531517246714,0
-3.5904064076544224,-1.9093560875072928,0
-2.442839152665564,1.3183023248526693,0
-2.642309342279378,0.07268052432934134,0
-2.6409071371460326,-0.4114931445621802,0
-2.780762130595136,-0.08923415422144892,0
-2.990191671153005,-0.03757064497948127,0
-2.66356938201659,-1.7312013034449254,0
-2.704092933129311,1.494938227453236,0
-3.177020355470512,0.041325632270618466,0
-3.2868008864484506,0.4430021304473752,0
-2.9490718523690065,0.9515497705740428,0
-2.225489924252406,-1.0211624575603002,0
-3.6195535378269503,0.47347189903522846,0
-3.73376263287622,-0.26764109089879357,0
-2.9176195793817414,0.8467707752164937,0
-2.974556149071991,-2.1272274203514954,0
-2.913329167814796,-0.099094300241269,0
-2.8780234010457497,-0.6028206557839616,0
-3.1116011273174027,0.4322629506341555,0
-2.255068280698959,0.47004418736820214,0
-3.8004519892382578,-0.7076258948220261,0
-3.414248512390123,-0.7121738641760436,0
-3.0516273800745237,-0.11066536855732945,0
-3.8215944055770836,-0.8966422273152082,0
-3.0879272022160356,0.8419836954521269,0
-2.169264917135991,-0.36920720044744615,0
-2.989556755852019,-2.9069882193216414,0
-2.884649547140658,-0.3748220566218061,0
-3.63008238258629,-1.0385438208439723,0
-3.3081807040197386,-1.6312758154609455,0
-3.1875981901619683,-1.2374266382225725,0
-3.158857548378117,0.10940847183297006,0
-2.3591781024981158,1.3286408282482312,0
-2.7211544696374377,0.31318447386498,0
-3.555728978468516,-0.6065033882157397,0
-2.8767476107839975,0.4559041951707027,0
-2.7508891257516073,-0.45909031021899177,0
-2.429925480739367,-0.6946003691631446,0
-2.209729656715813,-1.1543626682329844,0
-3.5075470959139343,-1.7518288067517191,0
-3.4054287556051692,-0.3899237065594453,0
-3.628788929457308,0.15805348992013185,0
-3.1170099295534905,-0.09662367001488972,0
-2.7668208127768326,-0.4159669279473586,0
-2.506332741705449,-0.9457460606967811,0
-3.0379755118212612,0.6082461916849685,0
-3.159923761627422,-1.317131919946585,0
-2.92412100387563,0.7760279138434754,0
-3.4175714508150117,-1.0022170189267248,0
-1.9552306391526133,-0.752435237353035,0
-3.8038305135590296,-1.466785190615677,0
-2.9076297105521376,-0.5014021468856367,0
-1.9881968903851803,0.9753124584779789,0
-2.996600077720001,0.5156280884439565,0
-3.0950195175007473,0.9784221120280351,0
-3.1787227114052135,0.5221425459339358,0
-3.090195840881204,-1.1036698285303692,0
-2.313575762661735,-0.33078922432755736,0
-4.105930955664753,-0.7801991291174627,0
-2.2332831493518372,1.3305749040390402,0
-3.7119785762250723,-1.1967886464263116,0
-3.1333261646172073,0.8936976893891109,0
-3.214622210149331,0.8929538701087693,0
-2.70572336511464,1.8296202017160872,0
-3.7990621759418737,-0.40968659262949736,0
-2.7689136669590284,0.7123221595801621,0
-1.9878451883565738,2.2816518365388427,0
-3.6815870022964052,-0.6176416769336966,0
-2.905146916194802,-1.5350402475323597,0
-3.3309910888983048,-1.8800100339077637,0
-2.7870563969034823,0.7127120288613313,0
-2.9904261112921238,-1.8831502080585838,0
-3.320743454522155,-0.37231905293792283,0
-2.756063857564463,0.4373131870389607,0
-2.0978259451066283,0.18517553682991406,0
-3.095451895863649,0.42544486418417227,0
-2.640121028925909,0.22228985580085406,0
-3.646636478935582,1.2788658133133932,0
-3.4782181884090044,-0.952316380738797,0
-2.763796861059811,-0.6769951384585313,0
-2.2579419857320175,-0.772659445270824,0
-2.82219332560717,0.8301918118626102,0
-3.1565290152615773,0.9003985883950636,0
-3.000354297288323,0.4512253193185082,0
-3.625203866984859,1.1834936668899279,0
-2.6977423368223166,-1.1780408673763807,0
-2.558833468838295,1.667224111551137,0
-3.22604516641654,1.5232386217122582,0
-3.235021073879751,0.7356219972457467,0
-2.867060885173976,1.78179890877106,0
-3.218359868020298,-1.6566232076777738,0
-3.0330663073129114,-0.5244481362626519,0
-1.9501391054167423,-0.7353034606819523,0
-3.1235128503729985,0.7214793237573432,0
-3.179170076010611,-1.0501407396021456,0
-3.3237709028175795,0.7574951493374855,0
-2.6279040142500314,1.3705361439967134,0
-3.0906120866090516,0.6952029000839993,0
-3.324686519160713,0.2837510236615011,0
-2.339347983863494,-0.9878733409007492,0
-2.2901984977431815,-0.8468509661253646,0
-3.3002117828693525,1.2496189052966666,0
-3.9332699756803082,0.7793490039053323,0
-2.496243155081539,-0.03901951937754412,0
-3.342314912880002,-0.41790954576589057,0
-2.6046872004186157,-2.025807873111377,0
-3.985051908855918,-1.0708524186844388,0
-2.5537013308503456,1.9114190871397234,0
-3.6055859646403907,-1.2804555710024668,0
-2.634617940466738,0.18947982122108065,0
-2.9928634660817828,1.0074439731951985,0
-3.4769697096983223,-1.2549226680022925,0
-3.20351815646339,0.1847104747810833,0
-2.6568407715216495,0.937915537510655,0
-2.947052773442383,0.012499321907250335,0
-2.707793509763758,2.8684030556667683,0
-2.0117797077422575,-1.6685992588781953,0
-3.782120805855526,1.0587285298838789,0
-2.191393712515688,-0.17280173739646437,0
-2.9478220312383936,0.7719201548366751,0
-3.449392024161564,0.44130715169924584,0
-3.665156812869495,-0.7331561971099966,0
-3.094560195388517,0.22899639245934025,0
-2.53917494403777,-1.8579014513982872,0
-3.063774560188767,0.6032475005713938,0
-2.2444225348763265,0.29815846599052565,0
-3.7255878450257796,0.6386601686431024,0
-3.006044473923027,1.0581183250871502,0
-3.6261967222065596,0.3676198402097109,0
-2.818184058687516,0.1480894197982762,0
-2.55655630495135,-0.8810683366612923,0
-3.2103808968405265,-0.712220763649051,0
-4.302106928313567,1.186734620177331,0
-2.9005259266017527,1.4363354057059785,0
-2.781630724133245,-0.23811043631205406,0
-2.797852622519151,0.04600274725327412,0
-2.382108904088923,-0.9046143749937661,0
-3.5355268398245245,1.1727568452674448,0
-2.659891947274775,0.6654168236917787,0
-2.4037462437610126,1.9412174364637491,0
-3.8892937920032584,-0.8783230771797389,0
-2.8401740870405114,-0.3780078990182172,0
-3.2520899155038356,0.2314459225255723,0
-3.040761336550823,0.6464895377257707,0
-2.826161758230832,-0.21566763754763232,0
-3.243614282056776,-0.8729610904537004,0
-3.337854039580806,0.8814075289235711,0
-2.982923791255988,0.7211353625455816,0
-3.5436229694314014,-0.9162741005637249,0
-3.5429125644425925,1.3554428011054958,0
-2.660313358521748,1.1701987091966037,0
-3.574397017579328,0.13429649724779288,0
-2.666843749545394,0.07959786237603639,0
-2.7687043535730242,0.5540577711159071,0
-3.862903364395298,-0.8617030702562581,0
-3.3387823261678276,0.03003147916408217,0
-2.4029452984763138,-2.1523835446091804,0
-3.4905827655698407,0.8764556455029355,0
-3.232202131154694,-1.5614932224418594,0
-2.7689695533740517,1.503419828428999,0
-2.6083047453587023,-0.3301200939664503,0
-3.125769443022248,-0.2116669819311769,0
-3.2987550973458206,-0.6277339060845056,0
-2.288815069150746,-0.2880388739220764,0
-2.1305501681012107,1.4185313451480366,0
-2.5105709746091023,-2.4878086565350794,0
-2.957340928717488,1.2769653860881878,0
-3.404132860820463,0.33802348110170816,0
-3.4152222032782826,-1.2070216478572156,0
-2.7387429473671214,-1.0753123930492379,0
-2.790800889555658,1.676393027208203,0
-2.299200703526785,-0.9455068799427312,0
-2.6747749537319305,-1.1533505105959594,0
-3.751540150879909,1.1373145423647293,0
-2.474026191138541,0.33855287628591424,0
-3.4990303136572063,-0.9379255765363989,0
-3.1919856359761756,0.216624975404619,0
-2.874899896874153,-1.0257526836402773,0
-2.0021662551080177,1.1008213984226052,0
-1.4450407219973196,1.0613709648731335,0
-2.6966384704319086,0.5320061988219431,0
-3.0915983093601938,0.3616610612470166,0
-2.732747175759725,1.7611881248673737,0
-2.556172287063082,-0.0003136726117747121,0
-3.160333812778596,-1.1818741254208012,0
-2.102394322043839,0.44947391283230687,0
-2.884964620404299,2.0860470495371137,0
-2.7511284554543027,-1.0147594931858521,0
-2.6670378739727694,-0.36146276669398575,0
-2.7892066946927723,0.41644603810145264,0
-2.580529749765194,-0.05390484900573916,0
-3.3086265932734618,-0.9823035803773146,0
-3.279150876973015,1.1218578562304709,0
-3.5500771164858476,2.3200407220172594,0
-2.7802493846898866,0.19613145902390733,0
-2.610531748243943,-0.9040682897360003,0
-2.771113566924057,-1.548960525053475,0
-2.1627537833262314,0.2579759812211809,0
-3.0027980094145232,1.1038773433162576,0
-2.6656291722037437,0.4751677464953816,0
-3.545850438069657,-0.002403840918853844,0
-3.1935498512372007,-0.5892716517893062,0
-2.6522311212171115,-1.0921636327180897,0
-2.575448944628428,0.8347513263248821,0
-3.146983473832091,0.9137716213855857,0
-3.0357996259290334,-1.5457297866907331,0
-3.7589368733404047,1.5898389781806839,0
-3.1785146004033047,0.5740712208940013,0
-2.554808418240107,1.3995946451457935,0
-2.712397491946717,-1.342127748485115,0
-2.749667139309395,-1.365824155415439,0
-2.97511315640952,-0.14896930976729691,0
-2.9964684206859116,0.5027844268951942,0
-3.3301605697367234,1.7963608229269636,0
-2.6505857898987326,0.7060789138151315,0
-2.789513527805305,-0.24268127681203333,0
-2.7539905760036003,-1.0263692076658921,0
-3.26301742133379,1.23000057271915,0
-4.076671459935622,-0.9647054257507148,0
-2.4514236441231523,1.6284685547723217,0
-3.239418728004202,-0.28438464960650933,0
-3.43138788202156,1.5905820726178503,0
-2.653260544043003,0.6789312900592783,0
-3.1960063199595647,-0.13699548944245826,0
-2.470031807976689,-0.5193963718261266,0
-2.6914970252116515,-0.3409078773460798,0
-2.6582153383997613,0.4283166923752375,0
-3.6829778556002672,0.07715649621771674,0
-2.3940280073067997,-0.5938114080687051,0
-2.869374734383072,-0.16563141031763223,0
-3.1846385696231017,0.0785770297191498,0
-2.9283057663288745,-2.128734094414812,0
-3.88811761644916,0.4581681147886987,0
-2.7956735942596644,-0.9797212247168068,0
-3.514685754091036,-1.153332403205745,0
-3.676335142921767,-1.6873443471107104,0
-3.7611795931089453,-1.7938924978678903,0
-2.443655812505037,-1.3554475031122892,0
-3.3146316968463942,-0.7090209576304904,0
-2.23313614504175,1.9532591375265682,0
-3.267900731526149,-0.5258796758952039,0
-3.8536789787964736,0.17775010626803134,0
-3.5582622199743295,0.4004813865063287,0
-2.382094189996531,0.13106518621584873,0
-3.077949088968334,-0.07744346072599365,0
-3.2741436482453006,-1.1952937635992447,0
-2.919990887073606,1.4509275482792119,0
-2.7491086319162275,1.8071966436378852,0
-2.4413005920487696,-1.6826586941226858,0
-2.275750385053537,-1.0240285908863795,0
-3.179884322894543,-0.2798103423770061,0
-3.663023843041019,-0.9645377949101913,0
-3.206732580561638,0.5059655534558652,0
-2.869859746708557,-0.7282722024066131,0
-3.4818794631053054,2.1650560678066024,0
-3.4785754574475214,1.190548594343596,0
-2.8281060592250573,0.2125740306322149,0
-3.024326175785226,1.0269862633197322,0
-2.983601502294207,1.105900424357309,0
-3.3792476673500347,-0.5639474880582432,0
-3.1152003571028835,-0.8162172445419648,0
-3.462116572134152,0.07814306296964744,0
-2.5549007944376068,0.861636124497944,0
-2.4823753326381235,0.13906039865341766,0
-3.923093931119047,-1.5769964821909972,0
-3.464755430096205,-0.8028244439508423,0
-3.7482646275450398,-0.07397286359437803,0
-3.3250119672034493,-0.07566560432583026,0
-3.0417189848951804,1.9725421767898081,0
-3.724822609849265,-1.385987942398998,0
-3.4609299065626566,0.5055892418358746,0
-3.5019786860407494,1.4891131083282896,0
-2.8963663353005282,2.271449745422796,0
-2.9653278314818747,-0.40439742318396127,0
-3.3608687766686267,0.4914294527201998,0
-2.911589563930301,0.5697603571986469,0
-3.2733400422936327,0.19548173155329082,0
-3.1358275551630266,-0.09884520123930605,0
-2.1632739548507316,0.4359753895000459,0
-2.3297694741048263,-2.5322460852196853,0
-3.6497906184637987,0.6820694900626313,0
-2.5851337910604126,0.12617790366196718,0
-2.594301722754204,-0.22247489677826537,0
-3.574131644376309,2.046862195719558,0
-2.5906111781225696,-0.6749340187905523,0
-2.2310340407937237,-0.4030759890650308,0
-3.561272403122207,1.991553302204734,0
-3.4587514105071318,-0.8320613048498566,0
-2.4911692665782486,-0.5501152829365389,0
-2.864252344587176,-0.14702542343084998,0
-2.7242618623802386,0.8407344821295493,0
-2.8297053917997514,0.2078025073533134,0
-2.804652039535928,-1.2926253471522626,0
-3.6632360641555417,-0.5321685631271895,0
-2.476341146689276,-0.6073544332122114,0
-2.415205003786113,-0.07722104522304557,0
-3.114695372034014,0.4258436586298291,0
-3.021738474906931,0.4182057558879721,0
-3.765553751277861,-1.7760117540484022,0
-2.7428726219910824,1.063940987560856,0
-2.713971279142928,0.2525688459966235,0
-3.0310955084996554,1.3845320475939062,0
-2.4378233200647488,0.4441983272906719,0
-3.1670386154899703,1.1013229577357622,0
-2.7176970370532,0.46654531145012695,0
-3.509832169346058,1.3462257562027482,0
-3.011776075437119,0.5222506360177785,0
-3.087177128951418,-0.09791524644290406,0
-2.8873460389795294,2.2724347204468818,0
-3.184763464416679,0.8890371222798921,0
-3.065736297835834,0.5737444210044131,0
-2.586976414279247,-1.276304416538336,0
-3.218382118619109,-1.2883076174635377,0
-3.8032885503693397,0.2927154821418534,0
-2.1252080478972895,0.1455211977682408,0
-2.3092729606547566,-0.6141225650083162,0
-3.646131347552809,0.14098269961206,0
-2.655146097377403,1.5886269280435958,0
-3.2514873852756714,0.6954024745502987,0
-2.8682563923344704,-1.1410085097527383,0
-2.852887935493253,-0.1115088271429437,0
-3.117203900158161,-0.8049664808525608,0
-3.3918828327931982,-0.38769991640856116,0
-3.3452705261581297,-0.41361566562964275,0
-3.458095957740621,-0.4776455826040052,0
-3.4159111041152226,-1.2551353719733949,0
-3.0335891450246777,-0.12765468151819012,0
-3.357879994555376,-0.56060763684731,0
-2.65897396714369,-2.929448690002268,0
-2.2563769223320365,2.052972024501663,0
-3.2900266206850217,1.088769654216672,0
-2.8802977497323115,-0.37630072492499606,0
-2.750157444848533,0.018819049740598424,0
-2.763998864540363,-1.1716543473175618,0
-2.9620223660419565,1.6957228778108653,0
-2.628658790820139,1.8972886947731116,0
-2.7588755236596714,0.1566937282465246,0
-3.618831211163649,1.0235306441853447,0
-2.5654219678053636,0.17528677893392386,0
-2.556354581366629,-1.3367254388759306,0
-3.3816430520892906,-0.4118233689636573,0
-2.981031082276199,0.13192796677195706,0
-2.6583355035944654,-0.4545477187434442,0
-3.104656909789681,-0.218653277435036,0
-2.463510976116994,-0.09139955750911445,0
-1.8180637526903196,-0.08087849786546131,0
-3.392993016317491,0.05225849049748321,0
-3.6905223015768875,-1.060605066396601,0
-2.8480907021975623,-0.7170161491279362,0
-2.6392187474369284,-1.2845842656999693,0
-3.1154331869223846,0.9778155496862003,0
-2.273369668339483,-2.1056469418403245,0
-3.6693028998616244,1.1535903433169254,0
-2.6535406884841946,1.3863493972628433,0
-3.302930410379447,-0.3021805869826214,0
-2.1403110468963518,-2.6031370878272986,0
-2.003742323415941,-0.3613105619672905,0
-3.3833282938916738,-0.06418416128881928,0
-3.2747785679542902,-1.0105982199289134,0
-2.570206056510099,-0.5152183938082427,0
-3.1935653248947573,1.5301951988633513,0
-3.022705608966119,0.664927162301741,0
-2.987305789728795,-0.9245641143780999,0
-3.959836578098828,-1.5975991695954321,0
-3.006918873047119,-0.3270173176097711,0
-3.344863887032087,-0.21345677935043825,0
-3.246561411199886,0.4961991873633163,0
-2.278183998265593,-0.535316712567659,0
-3.6282534471396284,0.5114995753618614,0
-2.5933974066260115,1.9351540400602292,0
-3.1394814651659044,0.8155010224442626,0
-3.1398800842479173,-0.048088507330772585,0
-2.6048140519741443,-0.18315047105329468,0
-2.829974352715555,-0.35667313417987123,0
-2.7146935013902347,1.1806409124521446,0
-2.5159076697335694,-0.6273134459513029,0
-3.165654191591661,0.04522270899998256,0
-3.306118367253875,0.05119790188108534,0
-3.542575263278899,-0.501784192811532,0
-3.4127052649894773,-1.3724655478841008,0
-1.5254527873456374,0.32297450361766816,0
-2.377660209631607,-0.06100397185538355,0
-3.6755371831040105,0.5002404694365699,0
-3.661228978371785,-0.5336003064391669,0
-2.759066969140754,1.2208212988130478,0
-2.7263676013110167,-0.8767737812118448,0
-2.7255580823413177,1.7120402840178925,0
-3.127477896776849,-1.7476365098282616,0
-3.0627271300014502,0.43477006455689116,0
-2.8360602379203215,0.47543068252662346,0
-2.9570534968533346,-0.7955570679408823,0
-4.109650186373767,0.4243939378610126,0
-3.114899815287597,1.2795186697601588,0
-3.425703217130157,-2.2168188393540644,0
-2.912394290545744,0.5027448074908146,0
-1.507370498698295,-2.4932708203300775,0
-2.8162591672628476,-0.965664803523208,0
-3.156764843086199,1.6291663649009451,0
-2.539099249011374,-0.581782033392054,0
-2.7586560563953935,-1.1738799644089726,0
-2.7899527547740792,-0.19793772898468187,0
-2.6965747033921645,2.067906338163552,0
-1.9717282175852293,-1.8316822472060261,0
-3.5654442176629577,-1.0513099116393445,0
-2.763183961594273,1.4974316831796264,0
-3.4631905649907693,1.8577023435377324,0
-2.722243676828876,-0.10343122429028392,0
-3.4593432557430472,-1.2390527025266425,0
-3.208683406802542,2.095843501809159,0
-3.1475449571189533,1.5944423917491968,0
-2.5120916403276454,0.678946987762233,0
-2.540772778028793,-0.81240234893742,0
-3.622858688223192,-0.049029340838036735,0
-2.9725329445000757,-0.16036008104483077,0
-3.3547899273745863,0.33085130461557777,0
-3.6292524553376673,1.451001438131336,0
-3.1085085252121853,0.8794170411374032,0
-3.1542413942279097,-1.0773760769847582,0
-1.7866417568272388,1.3764964500195378,0
-2.7835200873196517,0.3131321400131553,0
-3.6888087503771185,0.6870657958589163,0
-3.2823870020854713,1.466540859278603,0
-2.489308352285301,-1.1115802495135512,0
-1.9557786135650375,-0.035825578706462934,0
-3.7929916561189794,-0.531454551359215,0
-3.9399621925695225,-1.5678594253654559,0
-2.064517412314109,0.3467099776049199,0
-2.805192911314548,2.5115565515844236,0
-3.434146365938183,-1.8400777445057528,0
-2.7326854569387824,-0.032280611049470324,0
-4.317873869508439,0.6405429350747734,0
-2.9983122467014196,0.12307820165618115,0
-2.8360894135784576,-0.1131280525157404,0
-2.537864930231085,-1.2992163634458243,0
-3.506947976146269,0.23278674294016363,0
-2.9571564192983204,-0.7567639770159263,0
-3.462712313029794,-2.1899217049785533,0
-2.8723081221628415,1.1945922205137307,0
-3.447673161181512,0.9583858198420424,0
-3.2040504195801103,0.0516609768510798,0
-3.4979076973951146,0.22907468820570256,0
-2.6744318790881714,1.0743180127155614,0
-2.5707744416716674,0.2243396567780826,0
-3.117310284978707,0.9040175547613144,0
-2.9808810025199857,-0.29748220087385013,0
-3.724295707316772,1.3119837385739466,0
-3.1498383240033934,0.3207857259326839,0
-3.0251023085208724,0.19405194360587402,0
-1.6896034544850125,-1.270061088712032,0
-3.5559835128870816,0.2869558543017087,0
-2.267911380623781,-0.8319549174944512,0
-2.501570613267096,-0.6382827265284942,0
-2.8596817977549316,-0.8153756283161211,0
-2.1206897579024333,-1.066234931899225,0
-2.8139472636965683,2.1247714030169615,0
-2.805420402166036,1.3313390619884031,0
-3.026560326508773,1.9203675021442612,0
-2.3882155587906864,-1.222895019555564,0
-2.4517653830945583,0.07125374991089249,0
-3.312838643748106,-1.2935076252040958,0
-3.6596235972993836,-0.695694877197064,0
-3.1014903186978287,-0.9181269834165748,0
-3.4000192821988233,1.2395840064415615,0
-3.0317622873076777,-0.39622967810175985,0
-2.3812809326579303,1.0683793336940164,0
-3.228650827543395,0.604120889588518,0
-3.0214116906557873,2.303638752104789,0
-2.9709886325958026,-1.479444223139724,0
-2.575784558897358,1.259233239786799,0
-4.123444666992302,1.1464408704007276,0
-3.3033501473826483,-0.9733788380270346,0
-2.8943581538602636,1.0071333364731596,0
-2.3999605217865696,0.3361449630262288,0
-3.2459512237531025,-0.22747625995340778,0
-3.938276353020937,-0.8239354869719996,0
-2.6901442770169317,-0.7191094514491859,0
-3.3176811944128146,2.049812095785926,0
-3.594833329545181,0.000682818957482628,0
-3.312172694856612,0.7821300015314592,0
-3.092262678827925,-0.7908993816675531,0
-3.3023723322691065,-0.7798529462216388,0
-4.102783028549535,1.0819848092499422,0
-2.551466901556434,-1.3495762115515322,0
-2.362562479360639,-0.41521376790527154,0
-2.6742390043302473,0.03402741107223205,0
-3.568842835212408,0.11137260184005242,0
-3.100745766973759,-0.17909328501615626,0
-3.003260657614729,0.3958197810959231,0
-2.7006028052190447,0.6928557558178116,0
-2.6658297556409596,0.73463754545933,0
-3.367086899389248,-0.9858038086678267,0
-2.9590022217932197,-0.2841550979287972,0
-2.7713597976923796,1.1947628618769377,0
-2.2720888389266167,0.8946471875738723,0
-2.6477467300876385,-1.372859451481064,0
-2.6054716563122406,0.35147990035220167,0
-2.9580866860353194,-1.9782252493748103,0
-2.294770427398248,0.04693490206036963,0
-2.7951186020202514,1.897767016745977,0
-3.4305439550867853,-0.9478927172689863,0
-2.2983150149374048,-0.8343230454915821,0
-2.651048363730486,0.7640297815728595,0
-3.2215220105642413,-1.542801515209646,0
-3.2397464836996215,-0.6327550298850391,0
-2.851712227429619,0.5964411375817527,0
-2.7684076023662074,-0.6342858476894031,0
-2.9013538671843966,-0.23596998721097162,0
-2.8443456632785575,0.7441857103150346,0
-2.15002131271181,0.42154608353656126,0
-2.464228423882557,0.2668183962954019,0
-2.904682204367488,-0.33912227927003874,0
-2.5293447096162582,0.37006111526895535,0
-3.5162619517637697,-0.12373268009975662,0
-2.8010364750265957,0.45780560992578473,0
-2.095346825133445,-0.49693202511797824,0
-3.109022947696187,-0.18256897437954112,0
-3.4238169643095424,-0.9899577925520139,0
-3.3260444442965302,-0.0350076100062359,0
-3.544816518671194,-0.8110008636288448,0
-3.3923809540638517,-1.1140464501619933,0
-3.1852540492950143,0.25866114785538813,0
-3.702783509589321,0.21273977585766032,0
-2.9921908330251985,0.7828737349485725,0
-2.5488614131066765,-0.43112556957509907,0
-3.4538780900734602,0.4080528468367557,0
-2.2403580381791155,0.5507975722736632,0
-2.7446039557362027,0.44477380783159476,0
-2.4847097071879714,-0.8256536828021421,0
-3.3289172769260684,0.1493634822711889,0
-2.572737386466692,0.36414029605466136,0
-3.5459669501976565,0.007178466907941942,0
-2.5548762495817456,-2.0864776583710847,0
-2.9140803301032343,0.16048962397348007,0
-2.723374390007608,2.212531039397242,0
-3.587797302812426,-0.3600392687569827,0
-3.447534921138302,-0.7280770978553212,0
-2.7013858908733077,0.3733485597113982,0
-3.4741740021121004,0.3123782104665717,0
-2.7683968539504384,1.1927351654164144,0
-3.683568903230123,-1.2578681559088878,0
-2.5759128936666658,0.7313802525749924,0
-3.6162616573842543,0.5904220612514635,0
-2.7238500311602385,-0.1421465369405461,0
