epsilon,shokri_mi_adv,run,type
5.0,-0.020000000000000018,0,2DLaplace
5.0,0.05199999999999999,1,2DLaplace
5.0,0.036000000000000004,2,2DLaplace
5.0,-0.036000000000000004,3,2DLaplace
5.0,0.08399999999999996,4,2DLaplace
5.0,-0.035999999999999976,5,2DLaplace
5.0,0.032,6,2DLaplace
5.0,0.07600000000000001,7,2DLaplace
5.0,-0.01200000000000001,8,2DLaplace
5.0,0.064,9,2DLaplace
7.0,0.019999999999999962,0,2DLaplace
7.0,0.064,1,2DLaplace
7.0,0.11599999999999999,2,2DLaplace
7.0,0.11199999999999999,3,2DLaplace
7.0,0.05199999999999999,4,2DLaplace
7.0,0.016000000000000014,5,2DLaplace
7.0,0.02400000000000002,6,2DLaplace
7.0,0.04400000000000004,7,2DLaplace
7.0,-0.055999999999999994,8,2DLaplace
7.0,0.04800000000000004,9,2DLaplace
9.0,0.06,0,2DLaplace
9.0,0.124,1,2DLaplace
9.0,0.064,2,2DLaplace
9.0,0.028000000000000025,3,2DLaplace
9.0,0.18,4,2DLaplace
9.0,0.08000000000000002,5,2DLaplace
9.0,0.06,6,2DLaplace
9.0,0.01200000000000001,7,2DLaplace
9.0,0.008000000000000007,8,2DLaplace
9.0,0.10399999999999998,9,2DLaplace
